09:11:09 **** Build of configuration Release for project WiFi_Button ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building target: WiFi_Button
Printing size:
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "C:/eclipseArduino/WiFi_Button/Release/WiFi_Button.elf"
C:/eclipseArduino/WiFi_Button/Release/WiFi_Button.elf  :
.xt.lit._ZN14RequestHandlerD2Ev                                                                                   8            0
.xt.lit._ZN14RequestHandlerD0Ev                                                                                   0            0
.xt.lit._ZN22FunctionRequestHandler9canUploadE6String                                                             0            0
.xt.lit._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                                                 0            0
.xt.lit._ZN22FunctionRequestHandlerD2Ev                                                                           8            0
.xt.lit._ZN22FunctionRequestHandlerD0Ev                                                                           0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                 0            0
.xt.lit._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                                 0            0
.xt.lit._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                                0            0
.xt.prop._ZN14RequestHandlerD2Ev                                                                                 36            0
.xt.prop._ZN14RequestHandler9canHandleE10HTTPMethod6String                                                       36            0
.xt.prop._ZN14RequestHandler9canUploadE6String                                                                   36            0
.xt.prop._ZN14RequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                                       36            0
.xt.prop._ZN14RequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                                      36            0
.xt.prop._ZN14RequestHandlerD0Ev                                                                                 36            0
.xt.prop._ZN22FunctionRequestHandler9canUploadE6String                                                           48            0
.xt.prop._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                                               36            0
.xt.prop._ZN5Print5writeEPKcj                                                                                    36            0
.xt.prop._ZN22FunctionRequestHandlerD2Ev                                                                         36            0
.xt.prop._ZN22FunctionRequestHandlerD0Ev                                                                         36            0
.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                                            36            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                                               48            0
.xt.prop._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                               48            0
.xt.prop._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                              48            0
.xt.prop._ZTV14RequestHandler                                                                                    12            0
.xt.prop._ZTV22FunctionRequestHandler                                                                            12            0
.xt.lit._ZNK6String9substringEj                                                                                   0            0
.xt.lit._ZN16ESP8266WebServer15RequestArgumentC2Ev                                                                8            0
.xt.prop._ZNK6String9substringEj                                                                                 36            0
.xt.prop._ZN16ESP8266WebServer15RequestArgumentC2Ev                                                              36            0
.xt.prop._ZTV13ParseResponse                                                                                     12            0
.xt.prop._ZTV17ParseObjectCreate                                                                                 12            0
.xt.prop._ZTV12ParseRequest                                                                                      12            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                   8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                   0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                 36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                 36            0
.xt.prop._ZTV14HardwareSerial                                                                                    12            0
.xt.prop._ZTV9IPAddress                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                     48            0
Total                                                                                                       1622674


Finished building target: WiFi_Button
 

09:11:09 Build Finished (took 573ms)

