03:09:45 **** Incremental Build of configuration Release for project IOTSmartToolV1_1 ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building target: IOTSmartToolV1_1
Printing size:
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV1_1/Release/IOTSmartToolV1_1.elf"
D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV1_1/Release/IOTSmartToolV1_1.elf  :
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                                                                   0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                                                                                 36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                                                                                 36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                    12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                     48            0
Total                                                                                                                                                                                                                       1514458


Finished building target: IOTSmartToolV1_1
 

03:09:46 Build Finished (took 906ms)

